NR_conventional_hydroelectric,NER_conventional_hydroelectric,WR_conventional_hydroelectric,ER_conventional_hydroelectric,SR_conventional_hydroelectric
0.321947215,0.585295214,0.140132939,0.140132939,0.140132939
0.32216194,0.58537179,0.140129657,0.140129657,0.140129657
0.322373857,0.585452645,0.14015695,0.14015695,0.14015695
0.322588582,0.585544021,0.140184244,0.140184244,0.140184244
0.322793495,0.585598923,0.140177121,0.140177121,0.140177121
0.32300651,0.58570346,0.140212057,0.140212057,0.140212057
0.323227088,0.585780134,0.140239044,0.140239044,0.140239044
0.323441813,0.585865983,0.14026504,0.14026504,0.14026504
0.323645016,0.585946837,0.140292027,0.140292027,0.140292027
0.323835268,0.586055105,0.140290349,0.140290349,0.140290349
0.324056953,0.586137603,0.140317642,0.140317642,0.140317642
0.32426191,0.586221808,0.140343331,0.140343331,0.140343331
0.324476591,0.586283235,0.140337813,0.140337813,0.140337813
0.324688552,0.586395037,0.1403648,0.1403648,0.1403648
0.324903233,0.58644103,0.140361824,0.140361824,0.140361824
0.325115141,0.586550941,0.140389118,0.140389118,0.140389118
0.325328112,0.586631795,0.140416105,0.140416105,0.140416105
0.325541783,0.586716001,0.1404421,0.1404421,0.1404421
0.325756464,0.586795986,0.140440116,0.140440116,0.140440116
0.325959711,0.58690612,0.140467409,0.140467409,0.140467409
0.326183105,0.5869604,0.140460593,0.140460593,0.140460593
0.326386353,0.587069289,0.14048758,0.14048758,0.14048758
0.326601033,0.587156935,0.140485902,0.140485902,0.140485902
0.326805991,0.58723779,0.14051289,0.14051289,0.14051289
0.327034626,0.587320104,0.140538885,0.140538885,0.140538885
0.327282987,0.587400313,0.140566178,0.140566178,0.140566178
0.327497668,0.587512114,0.140564194,0.140564194,0.140564194
0.327700915,0.587563481,0.14059019,0.14059019,0.14059019
0.32792431,0.587675283,0.140617177,0.140617177,0.140617177
0.328127557,0.587746865,0.140611658,0.140611658,0.140611658
0.328342282,0.587838452,0.140608683,0.140608683,0.140608683
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
